Output File                                                                Name                                         Type        FSH File                                                     Lines
ImagingStudy-ImagingStudStructuredReport.json                              ImagingStudStructuredReport                  Instance    report-example-structured/imagingstudy.fsh                   1 - 41
ImagingStudy-ImagingStudySemiStructuredReport1.json                        ImagingStudySemiStructuredReport1            Instance    report-example-semi-structured/study1.fsh                    1 - 30
ImagingStudy-ImagingStudySemiStructuredReport2.json                        ImagingStudySemiStructuredReport2            Instance    report-example-semi-structured/study2.fsh                    1 - 39
Observation-BPObservation.json                                             BPObservation                                Instance    report-example-structured/history.fsh                        53 - 77
Observation-HRObservation.json                                             HRObservation                                Instance    report-example-structured/history.fsh                        36 - 51
Observation-HeightObservation.json                                         HeightObservation                            Instance    report-example-structured/history.fsh                        18 - 33
Observation-RestWmsi01.json                                                RestWmsi01                                   Instance    report-example-structured/findings.fsh                       28 - 34
Observation-RestWmsi02.json                                                RestWmsi02                                   Instance    report-example-structured/findings.fsh                       36 - 42
Observation-RestWmsi03.json                                                RestWmsi03                                   Instance    report-example-structured/findings.fsh                       44 - 50
Observation-RestWmsi04.json                                                RestWmsi04                                   Instance    report-example-structured/findings.fsh                       52 - 58
Observation-RestWmsi05.json                                                RestWmsi05                                   Instance    report-example-structured/findings.fsh                       60 - 66
Observation-RestWmsi06.json                                                RestWmsi06                                   Instance    report-example-structured/findings.fsh                       68 - 74
Observation-RestWmsi07.json                                                RestWmsi07                                   Instance    report-example-structured/findings.fsh                       76 - 82
Observation-RestWmsi08.json                                                RestWmsi08                                   Instance    report-example-structured/findings.fsh                       84 - 90
Observation-RestWmsi09.json                                                RestWmsi09                                   Instance    report-example-structured/findings.fsh                       92 - 98
Observation-RestWmsi10.json                                                RestWmsi10                                   Instance    report-example-structured/findings.fsh                       100 - 106
Observation-RestWmsi11.json                                                RestWmsi11                                   Instance    report-example-structured/findings.fsh                       108 - 114
Observation-RestWmsi12.json                                                RestWmsi12                                   Instance    report-example-structured/findings.fsh                       116 - 122
Observation-RestWmsi13.json                                                RestWmsi13                                   Instance    report-example-structured/findings.fsh                       124 - 130
Observation-RestWmsi14.json                                                RestWmsi14                                   Instance    report-example-structured/findings.fsh                       132 - 138
Observation-RestWmsi15.json                                                RestWmsi15                                   Instance    report-example-structured/findings.fsh                       140 - 146
Observation-RestWmsi16.json                                                RestWmsi16                                   Instance    report-example-structured/findings.fsh                       148 - 154
Observation-RestWmsi17.json                                                RestWmsi17                                   Instance    report-example-structured/findings.fsh                       156 - 162
Observation-StressWmsi01.json                                              StressWmsi01                                 Instance    report-example-structured/findings.fsh                       165 - 171
Observation-StressWmsi02.json                                              StressWmsi02                                 Instance    report-example-structured/findings.fsh                       173 - 179
Observation-StressWmsi03.json                                              StressWmsi03                                 Instance    report-example-structured/findings.fsh                       181 - 187
Observation-StressWmsi04.json                                              StressWmsi04                                 Instance    report-example-structured/findings.fsh                       189 - 195
Observation-StressWmsi05.json                                              StressWmsi05                                 Instance    report-example-structured/findings.fsh                       197 - 203
Observation-StressWmsi06.json                                              StressWmsi06                                 Instance    report-example-structured/findings.fsh                       205 - 211
Observation-StressWmsi07.json                                              StressWmsi07                                 Instance    report-example-structured/findings.fsh                       213 - 219
Observation-StressWmsi08.json                                              StressWmsi08                                 Instance    report-example-structured/findings.fsh                       221 - 227
Observation-StressWmsi09.json                                              StressWmsi09                                 Instance    report-example-structured/findings.fsh                       229 - 235
Observation-StressWmsi10.json                                              StressWmsi10                                 Instance    report-example-structured/findings.fsh                       237 - 243
Observation-StressWmsi11.json                                              StressWmsi11                                 Instance    report-example-structured/findings.fsh                       245 - 251
Observation-StressWmsi12.json                                              StressWmsi12                                 Instance    report-example-structured/findings.fsh                       253 - 259
Observation-StressWmsi13.json                                              StressWmsi13                                 Instance    report-example-structured/findings.fsh                       261 - 267
Observation-StressWmsi14.json                                              StressWmsi14                                 Instance    report-example-structured/findings.fsh                       269 - 275
Observation-StressWmsi15.json                                              StressWmsi15                                 Instance    report-example-structured/findings.fsh                       277 - 283
Observation-StressWmsi16.json                                              StressWmsi16                                 Instance    report-example-structured/findings.fsh                       285 - 291
Observation-StressWmsi17.json                                              StressWmsi17                                 Instance    report-example-structured/findings.fsh                       293 - 299
Observation-WeightObservation.json                                         WeightObservation                            Instance    report-example-structured/history.fsh                        1 - 16
OperationDefinition-DiagnosticReport-fhir-report.json                      DiagnosticReport-fhir-report                 Instance    profiles/Im-operations.fsh                                   1 - 27
Organization-OrganizationSemiStructuredReport.json                         OrganizationSemiStructuredReport             Instance    report-example-semi-structured/authors-organizations.fsh     22 - 44
Organization-OrganizationStructuredReport.json                             OrganizationStructuredReport                 Instance    report-example-structured/authors-organizations.fsh          24 - 42
Organization-OrganizationUnstructuredReport.json                           OrganizationUnstructuredReport               Instance    report-example-unstructured/unstructured-example.fsh         57 - 77
Patient-PatientSemiStructuredReport.json                                   PatientSemiStructuredReport                  Instance    report-example-semi-structured/patient.fsh                   1 - 11
Patient-PatientStructuredReport.json                                       PatientStructuredReport                      Instance    report-example-structured/patient.fsh                        1 - 13
Patient-PatientUnstructuredReport.json                                     PatientUnstructuredReport                    Instance    report-example-unstructured/unstructured-example.fsh         45 - 55
Practitioner-PractitionerSemiStructuredReportAuthor.json                   PractitionerSemiStructuredReportAuthor       Instance    report-example-semi-structured/authors-organizations.fsh     11 - 20
Practitioner-PractitionerStructuredReportAuthor.json                       PractitionerStructuredReportAuthor           Instance    report-example-structured/authors-organizations.fsh          11 - 22
PractitionerRole-PractitionerRoleSemiStructuredReportAuthor.json           PractitionerRoleSemiStructuredReportAuthor   Instance    report-example-semi-structured/authors-organizations.fsh     2 - 9
PractitionerRole-PractitionerRoleStructuredReportAuthor.json               PractitionerRoleStructuredReportAuthor       Instance    report-example-structured/authors-organizations.fsh          2 - 9
ServiceRequest-ComeBackNextYearServiceRequest.json                         ComeBackNextYearServiceRequest               Instance    report-example-structured/recommendation.fsh                 1 - 21
StructureDefinition-AccessionNumberIdentifierEuImaging.json                AccessionNumberIdentifierEuImaging           Profile     profiles/im-identifiers.fsh                                  1 - 20
StructureDefinition-AdverseEventEuImaging.json                             AdverseEventEuImaging                        Profile     profiles/im-adverseevent.fsh                                 1 - 23
StructureDefinition-AnatomicalRegionExtension.json                         AnatomicalRegionExtension                    Extension   profiles/im-anatomical-region.fsh                            1 - 8
StructureDefinition-BundleReportEuImaging.json                             BundleReportEuImaging                        Profile     profiles/im-report.fsh                                       1 - 70
StructureDefinition-BundleReportMinimalMetadataEuImaging.json              BundleReportMinimalMetadataEuImaging         Profile     profiles/im-report.fsh                                       79 - 108
StructureDefinition-CompositionEuImaging.json                              CompositionEuImaging                         Profile     profiles/im-composition.fsh                                  1 - 246
StructureDefinition-DeviceAttesterExt.json                                 DeviceAttesterExt                            Extension   profiles/im-composition.fsh                                  260 - 265
StructureDefinition-DeviceEuImaging.json                                   DeviceEuImaging                              Profile     profiles/im-imaging-device.fsh                               2 - 17
StructureDefinition-DiagnosticReportEuImaging.json                         DiagnosticReportEuImaging                    Profile     profiles/im-diagnosticreport.fsh                             1 - 26
StructureDefinition-DiagnosticReportEuImagingMinimalMetadata.json          DiagnosticReportEuImagingMinimalMetadata     Profile     profiles/im-diagnosticreport.fsh                             31 - 81
StructureDefinition-DocumentReferenceImagingReport.json                    DocumentReferenceImagingReport               Profile     api/MhdDocumentReference.fsh                                 1 - 80
StructureDefinition-DocumentReferenceKeyImageEuImaging.json                DocumentReferenceKeyImageEuImaging           Profile     profiles/im-keyimage-documentreference.fsh                   1 - 80
StructureDefinition-HL7IDRCommunication.json                               HL7IDRCommunicationExt                       Extension   profiles/im-diagnosticreport.fsh                             272 - 277
StructureDefinition-HL7IDRComparisonStudy.json                             HL7IDRComparisonStudiesExt                   Extension   profiles/im-diagnosticreport.fsh                             229 - 234
StructureDefinition-HL7IDRFinding.json                                     HL7IDRFindingExt                             Extension   profiles/im-diagnosticreport.fsh                             251 - 256
StructureDefinition-HL7IDRImagingProcedure.json                            HL7IDRImagingProcedureExt                    Extension   profiles/im-diagnosticreport.fsh                             244 - 249
StructureDefinition-HL7IDRImpression.json                                  HL7IDRImpressionExt                          Extension   profiles/im-diagnosticreport.fsh                             258 - 263
StructureDefinition-HL7IDRPatientHistory.json                              HL7IDRPatientHistoryExt                      Extension   profiles/im-diagnosticreport.fsh                             236 - 241
StructureDefinition-HL7IDRRecommendation.json                              HL7IDRRecommendationExt                      Extension   profiles/im-diagnosticreport.fsh                             265 - 270
StructureDefinition-ImagingSelectionEuImaging.json                         ImagingSelectionEuImaging                    Profile     profiles/im-imagingselection.fsh                             2 - 12
StructureDefinition-ImagingSelectionKeyImageEuImaging.json                 ImagingSelectionKeyImageEuImaging            Profile     profiles/im-keyimage-imagingselection.fsh                    3 - 19
StructureDefinition-ImagingStudyEuImaging.json                             ImagingStudyEuImaging                        Profile     profiles/im-imagingstudy.fsh                                 1 - 64
StructureDefinition-ImagingStudyEuImagingInstanceDescription.json          ImagingStudyEuImagingInstanceDescription     Extension   profiles/im-imagingstudy.fsh                                 66 - 71
StructureDefinition-NumberOfFrames.json                                    NumberOfFrames                               Extension   profiles/im-imagingstudy.fsh                                 73 - 78
StructureDefinition-ObservationFindingEuImaging.json                       ObservationFindingEuImaging                  Profile     profiles/im-finding.fsh                                      1 - 15
StructureDefinition-ObservationGestationalAgeEuImaging.json                ObservationGestationalAgeEuImaging           Profile     profiles/im-gestational-age-observation.fsh                  1 - 22
StructureDefinition-ObservationRadiationDoseEuImaging.json                 ObservationRadiationDoseEuImaging            Profile     profiles/im-radiationdose-observation.fsh                    1 - 54
StructureDefinition-ProcedureEuImaging.json                                ProcedureEuImaging                           Profile     profiles/im-procedure.fsh                                    1 - 36
StructureDefinition-RadiationDose.json                                     RadiationDoseExt                             Extension   profiles/im-composition.fsh                                  248 - 258
StructureDefinition-ServiceRequestOrderEuImaging.json                      ServiceRequestOrderEuImaging                 Profile     profiles/im-order.fsh                                        1 - 34
StructureDefinition-SopInstanceUidIdentifierEuImaging.json                 SopInstanceUidIdentifierEuImaging            Profile     profiles/im-identifiers.fsh                                  43 - 51
StructureDefinition-SrInstanceImagingSelectionEuImaging.json               SrInstanceImagingSelectionEuImaging          Profile     profiles/im-imagingselection.fsh                             18 - 34
StructureDefinition-StudyInstanceUidIdentifierEuImaging.json               StudyInstanceUidIdentifierEuImaging          Profile     profiles/im-identifiers.fsh                                  28 - 40
StructureDefinition-care-plan-obligation-eu-imaging.json                   CarePlanObligationEuImaging                  Profile     obligations/CarePlanObligationEuImaging.fsh                  5 - 14
StructureDefinition-composition-obligation-eu-imaging.json                 CompositionObligationEuImaging               Profile     obligations/CompositionObligationEuImaging.fsh               5 - 177
StructureDefinition-diagnostic-report-obligation-eu-imaging.json           DiagnosticReportObligationEuImaging          Profile     obligations/DiagnosticReportObligationEuImaging.fsh          5 - 114
StructureDefinition-imaging-study-obligation-eu-imaging.json               ImagingStudyObligationEuImaging              Profile     obligations/ImagingStudyObligationEuImaging.fsh              5 - 175
StructureDefinition-observation-finding-obligation-eu-imaging.json         ObservationFindingObligationEuImaging        Profile     obligations/ObservationFindingObligationEuImaging.fsh        5 - 14
StructureDefinition-observation-radiation-dose-obligation-eu-imaging.json  ObservationRadiationDoseObligationEuImaging  Profile     obligations/ObservationRadiationDoseObligationEuImaging.fsh  5 - 14
StructureDefinition-patient-obligation-eu-imaging.json                     PatientObligationEuImaging                   Profile     obligations/PatientObligationEuImaging.fsh                   5 - 14
StructureDefinition-procedure-obligation-eu-imaging.json                   ProcedureObligationEuImaging                 Profile     obligations/ProcedureObligationEuImaging.fsh                 5 - 14
StructureDefinition-service-request-order-obligation-eu-imaging.json       ServiceRequestOrderObligationEuImaging       Profile     obligations/ServiceRequestOrderObligationEuImaging.fsh       5 - 36
ValueSet-DeviceEuImagingType.json                                          DeviceEuImagingType                          ValueSet    profiles/im-imaging-device.fsh                               20 - 26
ValueSet-ImagingReportTypesEuVSEuImaging.json                              ImagingReportTypesEuVSEuImaging              ValueSet    terminologies/category-and-type.fsh                          1 - 8
ValueSet-SectionEmptyReasonEuImaging.json                                  SectionEmptyReasonEuImaging                  ValueSet    terminologies/ImComposition-terminology.fsh                  2 - 8
ValueSet-im-anatomical-region-valueset.json                                ValueSetAnatomicalRegion                     ValueSet    profiles/im-anatomical-region.fsh                            10 - 24
ValueSet-im-imaging-study-performer-type.json                              ImagingStudyEuImagingPerformerTypeVS         ValueSet    terminologies/imaging-study-performer-type.fsh               1 - 8
ValueSet-im-procedure-type.json                                            ProcedureEuImagingType                       ValueSet    terminologies/ImProcedureType.fsh                            1 - 12
ValueSet-valueset-diagnosticreport-notes.json                              Hl7EuImagingSectionValueSet                  ValueSet    terminologies/section-terminology.fsh                        1 - 15
ValueSet-valueset-diagnosticreport-report-support-info.json                DiagnosticReportSupportingInfoVCodes         ValueSet    terminologies/DiagnosticReportSupportInfo.fsh                13 - 19
